time,Time,Calibrated,Reference Values,,,,,, 
2022-11-03T12:11:31+05:30,12:11,494.9839092,544,,,,,,
2022-11-03T12:12:21+05:30,12:12,505.7463401,546,,,,,,
2022-11-03T12:13:12+05:30,12:13,491.3964323,542,,,,,,
2022-11-03T12:14:03+05:30,12:14,478.8402629,554,,,,,,
2022-11-03T12:14:54+05:30,12:14,493.1901707,570,,,,,,
2022-11-03T12:15:45+05:30,12:15,503.9526016,560,,,,,,
2022-11-03T12:16:35+05:30,12:16,503.9526016,560,,,,,,
2022-11-03T12:17:26+05:30,12:17,496.7776477,548,,,,,,
2022-11-03T12:18:17+05:30,12:18,489.6026938,546,,,,,,
2022-11-03T12:19:08+05:30,12:19,503.9526016,558,,,,,,
2022-11-03T12:20:00+05:30,12:20,512.921294,544,,,,,,
2022-11-03T12:20:50+05:30,12:20,505.7463401,550,,,,,,
2022-11-03T12:21:41+05:30,12:21,494.9839092,566,,,,,,
2022-11-03T12:22:32+05:30,12:22,496.7776477,584,,,,,,
2022-11-03T12:23:23+05:30,12:23,520.0962479,582,,,,,,
2022-11-03T12:24:14+05:30,12:24,512.921294,568,,,,,,
2022-11-03T12:25:04+05:30,12:25,518.3025094,572,,,,,,
2022-11-03T12:25:55+05:30,12:25,493.1901707,568,,,,,,
2022-11-03T12:26:47+05:30,12:26,496.7776477,560,,,,,,
2022-11-03T12:27:38+05:30,12:27,527.2712018,566,,,,,,
2022-11-03T12:28:29+05:30,12:28,559.5584945,560,,,,,,
2022-11-03T12:29:19+05:30,12:29,581.0833562,572,,,,,,
2022-11-03T12:30:10+05:30,12:30,590.0520486,558,,,,,,
2022-11-03T12:31:01+05:30,12:31,600.8144795,552,,,,,,
2022-11-03T12:31:52+05:30,12:31,613.3706488,560,,,,,,
2022-11-03T12:32:43+05:30,12:32,611.5769104,552,,,,,,
2022-11-03T12:33:33+05:30,12:33,611.5769104,566,,,,,,
2022-11-03T12:34:24+05:30,12:34,602.608218,568,,,,,,
2022-11-03T12:35:15+05:30,12:35,590.0520486,590,,,,,,
2022-11-03T12:36:06+05:30,12:36,564.9397099,596,,,,,,
2022-11-03T12:36:56+05:30,12:36,568.5271869,572,,,,,,
2022-11-03T12:37:47+05:30,12:37,600.8144795,560,,,,,,
2022-11-03T12:38:38+05:30,12:38,591.8457871,570,,,,,,
2022-11-03T12:39:29+05:30,12:39,590.0520486,574,,,,,,
2022-11-03T12:40:20+05:30,12:40,602.608218,588,,,,,,
2022-11-03T12:41:10+05:30,12:41,599.020741,584,,,,,,
2022-11-03T12:42:01+05:30,12:42,606.1956949,568,,,,,,
2022-11-03T12:42:52+05:30,12:42,602.608218,568,,,,,,
2022-11-03T12:43:43+05:30,12:43,607.9894334,582,,,,,,
2022-11-03T12:44:34+05:30,12:44,607.9894334,582,,,,,,
2022-11-03T12:45:24+05:30,12:45,595.433264,588,,,,,,
2022-11-03T12:46:15+05:30,12:46,577.4958793,604,,,,,,
2022-11-03T12:47:06+05:30,12:47,590.0520486,598,,,,,,
2022-11-03T12:47:57+05:30,12:47,591.8457871,586,,,,,,
2022-11-03T12:48:48+05:30,12:48,593.6395256,582,,,,,,
2022-11-03T12:49:38+05:30,12:49,600.8144795,576,,,,,,
2022-11-03T12:50:29+05:30,12:50,606.1956949,584,,,,,,
2022-11-03T12:51:20+05:30,12:51,611.5769104,584,,,,,,
2022-11-03T12:52:11+05:30,12:52,607.9894334,578,,,,,,
2022-11-03T12:53:02+05:30,12:53,624.1330797,600,,,,,,
2022-11-03T12:53:52+05:30,12:53,625.9268182,582,,,,,,
2022-11-03T12:54:43+05:30,12:54,618.7518643,588,,,,,,
2022-11-03T12:55:35+05:30,12:55,620.5456028,602,,,,,,
2022-11-03T12:56:26+05:30,12:56,609.7831719,604,,,,,,
2022-11-03T12:57:16+05:30,12:57,611.5769104,586,,,,,,
2022-11-03T12:58:07+05:30,12:58,616.9581258,592,,,,,,
2022-11-03T12:58:58+05:30,12:58,604.4019564,606,,,,,,
2022-11-03T12:59:49+05:30,12:59,599.020741,614,,,,,,
2022-11-03T13:00:40+05:30,13:00,602.608218,594,,,,,,
2022-11-03T13:01:30+05:30,13:01,613.3706488,588,,,,,,
2022-11-03T13:02:21+05:30,13:02,599.020741,592,,,,,,
2022-11-03T13:03:12+05:30,13:03,599.020741,596,,,,,,
2022-11-03T13:04:03+05:30,13:04,597.2270025,592,,,,,,
2022-11-03T13:04:54+05:30,13:04,590.0520486,590,,,,,,
2022-11-03T13:05:44+05:30,13:05,597.2270025,586,,,,,,
2022-11-03T13:06:35+05:30,13:06,604.4019564,590,,,,,,
2022-11-03T13:07:26+05:30,13:07,611.5769104,598,,,,,,
2022-11-03T13:08:17+05:30,13:08,611.5769104,596,,,,,,
2022-11-03T13:09:08+05:30,13:09,606.1956949,586,,,,,,
2022-11-03T13:09:58+05:30,13:09,604.4019564,594,,,,,,
2022-11-03T13:10:49+05:30,13:10,616.9581258,592,,,,,,
2022-11-03T13:11:40+05:30,13:11,613.3706488,580,,,,,,
2022-11-03T13:12:31+05:30,13:12,607.9894334,584,,,,,,
2022-11-03T13:13:22+05:30,13:13,595.433264,576,,,,,,
2022-11-03T13:14:12+05:30,13:14,613.3706488,578,,,,,,
2022-11-03T13:15:03+05:30,13:15,629.5142951,576,,,,,,
2022-11-03T13:15:54+05:30,13:15,633.1017721,592,,,,,,
2022-11-03T13:16:45+05:30,13:16,618.7518643,600,,,,,,
2022-11-03T13:17:36+05:30,13:17,624.1330797,594,,,,,,
2022-11-03T13:18:27+05:30,13:18,616.9581258,598,,,,,,
2022-11-03T13:19:18+05:30,13:19,624.1330797,596,,,,,,
2022-11-03T13:20:09+05:30,13:20,622.3393412,602,,,,,,
2022-11-03T13:21:00+05:30,13:21,622.3393412,604,,,,,,
2022-11-03T13:21:50+05:30,13:21,631.3080336,610,,,,,,
2022-11-03T13:22:41+05:30,13:22,618.7518643,588,,,,,,
2022-11-03T13:23:32+05:30,13:23,588.2583101,576,,,,,,
2022-11-03T13:24:23+05:30,13:24,581.0833562,592,,,,,,
2022-11-03T13:25:14+05:30,13:25,591.8457871,598,,,,,,
2022-11-03T13:26:04+05:30,13:26,611.5769104,608,,,,,,
2022-11-03T13:26:55+05:30,13:26,625.9268182,602,,,,,,
2022-11-03T13:27:46+05:30,13:27,615.1643873,600,,,,,,
2022-11-03T13:28:37+05:30,13:28,624.1330797,580,,,,,,
2022-11-03T13:29:28+05:30,13:29,624.1330797,580,,,,,,
2022-11-03T13:30:18+05:30,13:30,618.7518643,588,,,,,,
2022-11-03T13:31:09+05:30,13:31,618.7518643,598,,,,,,
2022-11-03T13:32:00+05:30,13:32,638.4829875,608,,,,,,
2022-11-03T13:32:51+05:30,13:32,633.1017721,612,,,,,,
2022-11-03T13:33:42+05:30,13:33,625.9268182,600,,,,,,
2022-11-03T13:34:32+05:30,13:34,624.1330797,602,,,,,,
2022-11-03T13:35:23+05:30,13:35,615.1643873,610,,,,,,
2022-11-03T13:36:15+05:30,13:36,625.9268182,592,,,,,,
2022-11-03T13:37:06+05:30,13:37,634.8955106,588,,,,,,
2022-11-03T13:37:57+05:30,13:37,600.8144795,598,,,,,,
2022-11-03T13:38:47+05:30,13:38,613.3706488,620,,,,,,
2022-11-03T13:39:38+05:30,13:39,636.6892491,614,,,,,,
2022-11-03T13:40:29+05:30,13:40,631.3080336,596,,,,,,
2022-11-03T13:41:20+05:30,13:41,620.5456028,600,,,,,,
2022-11-03T13:42:11+05:30,13:42,606.1956949,598,,,,,,
2022-11-03T13:43:01+05:30,13:43,607.9894334,610,,,,,,
2022-11-03T13:43:52+05:30,13:43,616.9581258,604,,,,,,
2022-11-03T13:44:43+05:30,13:44,616.9581258,590,,,,,,
2022-11-03T13:45:34+05:30,13:45,609.7831719,582,,,,,,
2022-11-03T13:46:24+05:30,13:46,609.7831719,604,,,,,,
2022-11-03T13:47:16+05:30,13:47,622.3393412,622,,,,,,
2022-11-03T13:48:06+05:30,13:48,622.3393412,616,,,,,,
2022-11-03T13:48:57+05:30,13:48,634.8955106,610,,,,,,
2022-11-03T13:49:48+05:30,13:49,636.6892491,616,,,,,,
2022-11-03T13:50:38+05:30,13:50,625.9268182,622,,,,,,
2022-11-03T13:51:30+05:30,13:51,627.7205567,608,,,,,,
2022-11-03T13:52:21+05:30,13:52,640.276726,600,,,,,,
2022-11-03T13:53:12+05:30,13:53,640.276726,610,,,,,,
2022-11-03T13:54:03+05:30,13:54,643.864203,608,,,,,,
2022-11-03T13:54:53+05:30,13:54,613.3706488,580,,,,,,
2022-11-03T13:55:44+05:30,13:55,609.7831719,570,,,,,,
2022-11-03T13:56:35+05:30,13:56,627.7205567,568,,,,,,
2022-11-03T13:57:26+05:30,13:57,636.6892491,584,,,,,,
2022-11-03T13:58:17+05:30,13:58,629.5142951,582,,,,,,
2022-11-03T13:59:07+05:30,13:59,643.864203,584,,,,,,
2022-11-03T13:59:59+05:30,13:59,634.8955106,580,,,,,,
2022-11-03T14:00:50+05:30,14:00,613.3706488,576,,,,,,
2022-11-03T14:01:41+05:30,14:01,607.9894334,562,,,,,,
2022-11-03T14:02:32+05:30,14:02,625.9268182,556,,,,,,
2022-11-03T14:03:22+05:30,14:03,625.9268182,574,,,,,,
2022-11-03T14:04:13+05:30,14:04,629.5142951,584,,,,,,
2022-11-03T14:05:06+05:30,14:05,620.5456028,564,,,,,,
2022-11-03T14:05:57+05:30,14:05,616.9581258,566,,,,,,
2022-11-03T14:06:48+05:30,14:06,609.7831719,566,,,,,,
2022-11-03T14:07:38+05:30,14:07,609.7831719,574,,,,,,
2022-11-03T14:08:28+05:30,14:08,593.6395256,568,,,,,,
2022-11-03T14:09:19+05:30,14:09,607.9894334,574,,,,,,
2022-11-03T14:10:10+05:30,14:10,618.7518643,550,,,,,,
2022-11-03T14:11:00+05:30,14:11,607.9894334,540,,,,,,
2022-11-03T14:11:51+05:30,14:11,611.5769104,546,,,,,,
2022-11-03T14:12:42+05:30,14:12,615.1643873,538,,,,,,
2022-11-03T14:13:33+05:30,14:13,618.7518643,542,,,,,,
2022-11-03T14:14:24+05:30,14:14,604.4019564,546,,,,,,
2022-11-03T14:15:14+05:30,14:15,593.6395256,562,,,,,,
2022-11-03T14:16:05+05:30,14:16,600.8144795,574,,,,,,
2022-11-03T14:16:56+05:30,14:16,620.5456028,558,,,,,,
2022-11-03T14:17:47+05:30,14:17,616.9581258,566,,,,,,
2022-11-03T14:18:38+05:30,14:18,602.608218,548,,,,,,
2022-11-03T14:19:28+05:30,14:19,599.020741,556,,,,,,
2022-11-03T14:20:19+05:30,14:20,595.433264,564,,,,,,
2022-11-03T14:21:10+05:30,14:21,590.0520486,554,,,,,,
2022-11-03T14:22:01+05:30,14:22,602.608218,570,,,,,,
2022-11-03T14:22:52+05:30,14:22,600.8144795,586,,,,,,
2022-11-03T14:23:42+05:30,14:23,593.6395256,614,,,,,,
2022-11-03T14:24:34+05:30,14:24,599.020741,602,,,,,,
2022-11-03T14:25:25+05:30,14:25,595.433264,594,,,,,,
2022-11-03T14:26:16+05:30,14:26,591.8457871,570,,,,,,
2022-11-03T14:27:07+05:30,14:27,599.020741,562,,,,,,
2022-11-03T14:27:57+05:30,14:27,595.433264,568,,,,,,
2022-11-03T14:28:51+05:30,14:28,595.433264,564,,,,,,
2022-11-03T14:29:42+05:30,14:29,604.4019564,588,,,,,,
2022-11-03T14:30:33+05:30,14:30,609.7831719,598,,,,,,
2022-11-03T14:31:24+05:30,14:31,600.8144795,594,,,,,,
2022-11-03T14:32:14+05:30,14:32,591.8457871,594,,,,,,
2022-11-03T14:33:07+05:30,14:33,607.9894334,588,,,,,,
2022-11-03T14:33:58+05:30,14:33,609.7831719,588,,,,,,
2022-11-03T14:34:49+05:30,14:34,577.4958793,584,,,,,,
2022-11-03T14:35:39+05:30,14:35,599.020741,578,,,,,,
2022-11-03T14:36:30+05:30,14:36,579.2896177,576,,,,,,
2022-11-03T14:37:22+05:30,14:37,561.3522329,564,,,,,,
2022-11-03T14:38:13+05:30,14:38,618.7518643,578,,,,,,
2022-11-03T14:39:04+05:30,14:39,620.5456028,586,,,,,,
2022-11-03T14:39:54+05:30,14:39,577.4958793,582,,,,,,
2022-11-03T14:40:45+05:30,14:40,582.8770947,600,,,,,,
2022-11-03T14:41:36+05:30,14:41,604.4019564,630,,,,,,
2022-11-03T14:42:27+05:30,14:42,620.5456028,616,,,,,,
2022-11-03T14:43:18+05:30,14:43,624.1330797,608,,,,,,
2022-11-03T14:44:08+05:30,14:44,634.8955106,598,,,,,,
2022-11-03T14:44:59+05:30,14:44,627.7205567,608,,,,,,
2022-11-03T14:45:50+05:30,14:45,625.9268182,630,,,,,,
2022-11-03T14:46:41+05:30,14:46,620.5456028,632,,,,,,
2022-11-03T14:47:32+05:30,14:47,629.5142951,628,,,,,,
2022-11-03T14:48:22+05:30,14:48,633.1017721,650,,,,,,
2022-11-03T14:49:13+05:30,14:49,618.7518643,668,,,,,,
2022-11-03T14:50:04+05:30,14:50,642.0704645,666,,,,,,
2022-11-03T14:50:55+05:30,14:50,647.4516799,664,,,,,,
2022-11-03T14:51:46+05:30,14:51,649.2454184,668,,,,,,
2022-11-03T14:52:36+05:30,14:52,652.8328954,666,,,,,,
2022-11-03T14:53:27+05:30,14:53,688.707665,662,,,,,,
2022-11-03T14:54:18+05:30,14:54,694.0888804,666,,,,,,
2022-11-03T14:55:10+05:30,14:55,685.120188,652,,,,,,
2022-11-03T14:56:01+05:30,14:56,683.3264495,664,,,,,,
2022-11-03T14:56:53+05:30,14:56,668.9765417,686,,,,,,
2022-11-03T14:57:44+05:30,14:57,656.4203723,688,,,,,,
2022-11-03T14:58:35+05:30,14:58,661.8015878,694,,,,,,
2022-11-03T14:59:26+05:30,14:59,668.9765417,700,,,,,,
2022-11-03T15:00:17+05:30,15:00,685.120188,714,,,,,,
2022-11-03T15:01:08+05:30,15:01,715.6137421,722,,,,,,
2022-11-03T15:02:01+05:30,15:02,703.0575728,726,,,,,,
2022-11-03T15:02:52+05:30,15:02,710.2325267,734,,,,,,
2022-11-03T15:03:43+05:30,15:03,708.4387882,740,,,,,,
